
dump_configuration.py:
Scope,Name,Value
7,"3-0 (e0,5)",erisc,50,cq_dispatch,0,GO,False,X,0x7fbc,\n#0 0x00007FBC in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2325:5
7,"7-0 (e0,4)",erisc,49,cq_prefetch,0,GO,False,X,0x80a4,\n#0 0x000080A4 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
7,"4-0 (e0,7)",erisc,8,fabric_erisc_router,0,GO,False,X,0x3c8,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
7,"9-0 (e0,0)",erisc,12,fabric_erisc_router,0,GO,False,X,0x49ac,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.

dump_fast_dispatch.py:
Dev,Loc,RiscV,Loc,Proc,Kernel Name,worker_type,cq_id,servicing_device_id
0,"2-6 (e0,11)",erisc,"2-6 (e0,11)",erisc,cq_prefetch,PREFETCH_H,0,5
0,"7-6 (e0,12)",erisc,"7-6 (e0,12)",erisc,cq_dispatch,DISPATCH_H,0,5
0,"8-6 (e0,10)",erisc,"8-6 (e0,10)",erisc,cq_dispatch_subordinate,DISPATCH_S,0,0
0,"3-0 (e0,5)",erisc,"3-0 (e0,5)",erisc,cq_dispatch,DISPATCH_HD,0,0
0,"7-0 (e0,4)",erisc,"7-0 (e0,4)",erisc,cq_prefetch,PREFETCH_HD,0,0
1,"7-6 (e0,12)",erisc,"7-6 (e0,12)",erisc,cq_dispatch,DISPATCH_H,0,4
1,"2-6 (e0,11)",erisc,"2-6 (e0,11)",erisc,cq_prefetch,PREFETCH_H,0,4
1,"8-6 (e0,10)",erisc,"8-6 (e0,10)",erisc,cq_dispatch_subordinate,DISPATCH_S,0,1
1,"3-0 (e0,5)",erisc,"3-0 (e0,5)",erisc,cq_dispatch,DISPATCH_HD,0,1
1,"7-0 (e0,4)",erisc,"7-0 (e0,4)",erisc,cq_prefetch,PREFETCH_HD,0,1
2,"7-6 (e0,12)",erisc,"7-6 (e0,12)",erisc,cq_dispatch,DISPATCH_H,0,6
2,"2-6 (e0,11)",erisc,"2-6 (e0,11)",erisc,cq_prefetch,PREFETCH_H,0,6
2,"8-6 (e0,10)",erisc,"8-6 (e0,10)",erisc,cq_dispatch_subordinate,DISPATCH_S,0,2
2,"3-0 (e0,5)",erisc,"3-0 (e0,5)",erisc,cq_dispatch,DISPATCH_HD,0,2
2,"7-0 (e0,4)",erisc,"7-0 (e0,4)",erisc,cq_prefetch,PREFETCH_HD,0,2
3,"2-6 (e0,11)",erisc,"2-6 (e0,11)",erisc,cq_prefetch,PREFETCH_H,0,7
3,"7-6 (e0,12)",erisc,"7-6 (e0,12)",erisc,cq_dispatch,DISPATCH_H,0,7
3,"8-6 (e0,10)",erisc,"8-6 (e0,10)",erisc,cq_dispatch_subordinate,DISPATCH_S,0,3
3,"3-0 (e0,5)",erisc,"3-0 (e0,5)",erisc,cq_dispatch,DISPATCH_HD,0,3
3,"7-0 (e0,4)",erisc,"7-0 (e0,4)",erisc,cq_prefetch,PREFETCH_HD,0,3
4,"8-6 (e0,10)",erisc,"8-6 (e0,10)",erisc,cq_dispatch_subordinate,DISPATCH_S,0,-1
4,"3-0 (e0,5)",erisc,"3-0 (e0,5)",erisc,cq_dispatch,DISPATCH_D,0,-1
4,"7-0 (e0,4)",erisc,"7-0 (e0,4)",erisc,cq_prefetch,PREFETCH_D,0,-1
5,"8-6 (e0,10)",erisc,"8-6 (e0,10)",erisc,cq_dispatch_subordinate,DISPATCH_S,0,-1
5,"3-0 (e0,5)",erisc,"3-0 (e0,5)",erisc,cq_dispatch,DISPATCH_D,0,-1
5,"7-0 (e0,4)",erisc,"7-0 (e0,4)",erisc,cq_prefetch,PREFETCH_D,0,-1
6,"8-6 (e0,10)",erisc,"8-6 (e0,10)",erisc,cq_dispatch_subordinate,DISPATCH_S,0,-1
6,"3-0 (e0,5)",erisc,"3-0 (e0,5)",erisc,cq_dispatch,DISPATCH_D,0,-1
6,"7-0 (e0,4)",erisc,"7-0 (e0,4)",erisc,cq_prefetch,PREFETCH_D,0,-1
7,"8-6 (e0,10)",erisc,"8-6 (e0,10)",erisc,cq_dispatch_subordinate,DISPATCH_S,0,-1
7,"3-0 (e0,5)",erisc,"3-0 (e0,5)",erisc,cq_dispatch,DISPATCH_D,0,-1
7,"7-0 (e0,4)",erisc,"7-0 (e0,4)",erisc,cq_prefetch,PREFETCH_D,0,-1

dump_lightweight_asserts.py:
Dev,Loc,RiscV,Kernel Name,Assert line with callstack,Arguments and Locals
4,"1-1 (0,0)",trisc0,llk_srca_format_mismatch,"\nLLK_ASSERT(\n expected_unpack_src_format == actual_unpack_src_format, ""unp_A_src_format mismatch. Uncomment DEVICE_PRINT #2001 to inspect expected/actual."")\n\n#0 0x00009008 in ckernel::unpacker::is_unpacker_A_configured_correctly<(ckernel::unpacker::UnpackerProgramType)0, false> () at ./tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/common/inc/cunpack_common.h 1133:5\n#1 0x000091E8 in llk_unpack_A_init<(ckernel::BroadcastType)0, false, (ckernel::EltwiseBinaryReuseDestType)0, true> () at ./tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api/llk_unpack_A_api.h 28:13\n#2 ckernel::copy_tile_to_dst_init_short () at ./tt-metal/tt_metal/hw/inc/api/compute/tile_move_copy.h 45:5\n#3 kernel_main () at ./skills/plugins/tt-debug-tools/evals/provoke/kernels/llk_srca_format_mismatch.cpp 43:32\n#4 0x00008AB0 in run_kernel () at ./tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common/chlkc_list.h 38:5\n#5 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15\n#6 0x000063E4 in main () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc 216:9","\nTemplate parameters:\n- program_type = 0\n- check_unpacker_b = False\n\nRuntime arguments:\n- expected_src_format = 6\n- expected_dst_format = 6\n- expected_face_r_dim = 16\n- expected_num_faces = ?\n- nop_count = 10\n\nLocals:\n- cfg = 4293853184\n- tile_descriptor_addr = 52\n- unpack_config_addr = 60\n- td_word0 = ?\n- cfg_word0 = 37\n- expected_unpack_src_format = 6\n- actual_unpack_src_format = ?\n- expected_unpack_dst_format = ?\n- actual_unpack_dst_format = ?\n\n\nValues shown as '?' were not returned by the debugger (e.g. optimized out, or not in a live range at the ebreak). The source may still be correct."

dump_watcher_ringbuffer.py:
  pass

firmware_versions.py:
Dev,ETH FW,BM App FW,BM BL FW,Flash Bundle,CM FW
0,7.80.0,5.12.0.0,129.2.0.0,19.7.1.0,2.40.0.0
1,7.80.0,5.12.0.0,129.2.0.0,19.7.1.0,2.40.0.0
2,7.80.0,5.12.0.0,129.2.0.0,19.7.1.0,2.40.0.0
3,7.80.0,5.12.0.0,129.2.0.0,19.7.1.0,2.40.0.0
4,7.80.0,5.12.0.0,129.2.0.0,19.7.1.0,2.40.0.0
5,7.80.0,5.12.0.0,129.2.0.0,19.7.1.0,2.40.0.0
6,7.80.0,5.12.0.0,129.2.0.0,19.7.1.0,2.40.0.0
7,7.80.0,5.12.0.0,129.2.0.0,19.7.1.0,2.40.0.0

system_info.py:
OS,Version,Kernel,Machine,KMD,UMD,tt-exalens
Linux,22.04,6.8.0-106-generic,x86_64,2.10.0,0.9.9,0.3.27

check_arc.py:
Dev,Loc,Postcode,Up time,Clock MHz,Heartbeats/s
0,"0-10 (a0,0)",0xc0de0042,0:00:45.500000,540,9.855187290460883
1,"0-10 (a0,0)",0xc0de004d,0:00:45.500000,540,9.855104810101599
2,"0-10 (a0,0)",0xc0de0042,0:00:45.500000,540,9.855109001088998
3,"0-10 (a0,0)",0xc0de004d,0:00:45.500000,540,9.85511539478048
4,"0-10 (a0,0)",0xc0de0046,0:00:45.500000,540,9.946319423429774
5,"0-10 (a0,0)",0xc0de004d,0:00:45.500000,540,9.946246600071447
6,"0-10 (a0,0)",0xc0de0042,0:00:45.500000,540,9.946180308193368
7,"0-10 (a0,0)",0xc0de0042,0:00:45.500000,540,9.946098863743353

check_broken_components.py:
  pass
